WHO ATC 5 Code,Name in DA,1. Kvartal,2. Kvartal
A01AA,Midler mod caries,29372,26987
A01AA01,Natriumfluorid,29372,26987
A01AB,Antiinfectiva til lokal brug i mundhulen,7605,7726
A01AB09,Miconazol,7605,7726
A01AD02,Benzydamin,0,0
A02BB,Prostaglandiner,14,12
A02BB01,Misoprostol,14,12
A02BC,Protonpumpe-hæmmere,361481,346301
A02BC01,Omeprazol,69527,65378
A02BC02,Pantoprazol,184040,181833
A02BC03,Lansoprazol,86097,78606
A02BC04,Rabeprazol,90,109
A02BC05,Esomeprazol,25568,23877
A03AA,Synt. anticholin.estere med tertiære aminogrupper,2596,2710
A03AA04,Mebeverin,2596,2710
A03AB,"Synt. antikolinergika, kvarternære ammoniumforb.",1146,1365
A03AB02,Glycopyrron,172,233
A03AB05,Propanthelin,974,1132
A03B,"Belladonna og derivater, usammensatte præparater",2505,1932
A03BA,"Belladonna-alkaloider, tertiære aminer",395,522
A03BA01,Atropin,137,138
A03BA03,Hyoscyamin,258,384
A03BB,Belladonna-alkal.semisynt.kvartern. ammoniumforb.,2112,1415
A03BB01,Butylscopolamin,2112,1415
A03F,Propulsives,16127,14617
A03FA,Propulsives,16127,14617
A03FA01,Metoclopramid,12896,11531
A03FA03,Domperidon,3381,3252
A04A,Antiemetika og midler mod kvalme,6243,5444
A04AA,Serotonin (5ht3) antagonister,5089,4474
A04AA01,Ondansetron,5089,4474
A04AD,Andre antiemetika,1307,1107
A04AD01,Scopolamin,517,424
A04AD10,Dronabinol,652,561
A04AD12,Aprepitant,139,123
A05A,Galdeterapi,2043,1928
A05AA,Galdesyrer og derivater,2043,1928
A05AA02,Ursodeoxycholsyre,2043,1928
A06AB58,"Natriumpicosulfat, kombinationspræparater",566,482
A06AC,Volumendannende laksantia,75,102
A06AC51,"Ispaghula, kombinationspræparater",75,102
A06AD**,(Ufuldstændig ATC-kode),1750,1363
A06AD65,"Macrogol, kombinationer",0,0
A06AG01,Natriumphosphat,99,106
A06AG02,Bisacodyl,354,372
A06AH,Perifere opioidreceptor antagonister,195,188
A06AH01,Methylnaltrexonbromid,8,6
A06AH03,Naloxegol,190,182
A06AX04,Linaclotid,369,352
A06AX05,Prucaloprid,674,690
A07A,Intestinale antiinfectiva,8691,8502
A07AA,Antibiotika,8691,8502
A07AA02,Nystatin,8489,8353
A07AA09,Vancomycin,62,40
A07AA11,Rifaximin,141,111
A07DA02,Opium,221,213
A07E,Intestinale antiinflammatorika,22665,20788
A07EA,Corticosteroider med lokal virkning,3614,3541
A07EA06,Budesonid,3614,3541
A07EB,"Antiallergika, excl. corticosteroider",18,27
A07EB01,Cromoglicinsyre,18,27
A07EC,Aminosalicylsyre og analoger,19343,17532
A07EC01,Sulfasalazin,6141,4619
A07EC02,Mesalazin,13182,12879
A07EC03,Olsalazin,96,99
A07EC04,Balsalazid,66,59
A08A,"Midler mod fedme, excl. diætmidler",2570,2535
A08AA,Centralt virkende anoreksika,1645,1596
A08AA03,Amfepramon,1211,1174
A08AA62,Bupropion og naltrexon,439,426
A08AB,Midler mod fedme med perifer virkning,962,957
A08AB01,Orlistat,962,957
A09A,"Digestiva, incl. enzymer",4491,4430
A09AA,Enzympræparater,4491,4430
A09AA02,"Multienzymer (lipase, protease etc.)",4491,4430
A10A,Insuliner og analoger,72504,69652
A10AB,"Insuliner og analoger til injektion, hurtigtvirkende",34389,31698
A10AB01,Insulin (human),2296,2053
A10AB04,Insulin lispro,479,454
A10AB05,Insulin aspart,31179,28764
A10AB06,Insulin glulisin,585,553
A10AC,"Insuliner og analoger til injektion, middellang virkningstid",6175,5597
A10AC01,Insulin (human),6175,5597
A10AD,"Insuliner og analoger t.inj., middel-/langtidsvirk. komb.m. hurtigtvirk",5061,4716
A10AD01,Insulin (human),196,193
A10AD04,Insulin lispro,13,12
A10AD05,Insulin aspart,4833,4493
A10AD06,Insulin degludec og insulin aspart,19,19
A10AE,"Insuliner og analoger til injektion, langtidsvirkende",52368,50118
A10AE04,Insulin glargin,25945,25209
A10AE05,Insulin detemir,4009,3573
A10AE06,Insulin degludec,21883,20769
A10AE54,Insulin glargin og lixisenatid,11,7
A10AE56,Insulin degludec og liraglutid,850,813
A10B,"Blod-glucose sænkende midler, exkl. insuliner",194071,192047
A10BA,Biguanider,150621,147706
A10BA02,Metformin,150621,147706
A10BB,Sulfonylcarbamid,12663,11767
A10BB01,Glibenclamid,199,174
A10BB07,Glipizid,162,147
A10BB09,Gliclazid,1742,1632
A10BB12,Glimepirid,10566,9822
A10BD,Komb. af orale blod-glucose sænkende midler,19416,18658
A10BD07,Metformin og sitagliptin,8787,8424
A10BD08,Metformin og vildagliptin,5839,5455
A10BD10,Metformin og saxagliptin,15,16
A10BD11,Metformin og linagliptin,91,91
A10BD13,Metformin og alogliptin,342,317
A10BD15,Metformin og dapagliflozin,1281,1307
A10BD16,Metformin og canagliflozin,38,45
A10BD19,Linagliptin og empagliflozin,23,21
